[0.031s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config': AMENT_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config -- -j20 -l20
[0.054s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config' returned '0': AMENT_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config -- -j20 -l20
[0.055s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config': AMENT_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config
[0.058s] -- Install configuration: ""
[0.059s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/local_setup.dsv
[0.059s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/package.dsv
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/package.xml
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/demo.launch.py
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/rsp.launch.py
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/dummy.ros2_control.xacro
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/dummy.srdf
[0.066s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/dummy.urdf.xacro
[0.067s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.067s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.067s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/kinematics.yaml
[0.067s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/moveit.rviz
[0.067s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.067s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.067s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[0.067s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/.setup_assistant
[0.068s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config' returned '0': AMENT_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config
