-- Install configuration: ""
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/log/build_2025-01-11_23-21-31/events.log
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/log/build_2025-01-11_23-21-31/logger_all.log
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/log/latest/events.log
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/moveit.launch.py
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/launch/moveit2.launch.py
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/config/config.rviz
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/package_run_dependencies/dummy_bringup
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/parent_prefix_path/dummy_bringup
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/path.sh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/environment/path.dsv
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.bash
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.sh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.zsh
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/local_setup.dsv
-- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/package.dsv
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/ament_index/resource_index/packages/dummy_bringup
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/cmake/dummy_bringupConfig.cmake
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/cmake/dummy_bringupConfig-version.cmake
-- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup/share/dummy_bringup/package.xml
