[0.007s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config': CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config -- -j20 -l20
[0.030s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config -- -j20 -l20
[0.031s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config': CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config
[0.035s] -- Install configuration: ""
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/rsp.launch.py
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.041s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/dummy.ros2_control.xacro
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/dummy.srdf
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/dummy.urdf.xacro
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/kinematics.yaml
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/moveit.rviz
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/config/sensors_3d.yaml
[0.042s] -- Up-to-date symlink: /home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config/share/moveit_config/.setup_assistant
[0.043s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description:/home/dragonblade316/Programming/robotics/dummy/install_clang/serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_config:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_motion:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_joy_control:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_hardware:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_controller:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_bringup:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/moveit_config
